Module	Section	Sample Name	Source
FastQC	all_sections	NS.2150.TSP0013---TSP200X.BS_040_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0013---TSP200X.BS_040_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0346---TSP200X.BS_463_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0346---TSP200X.BS_463_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0138---TSP200X.BS_188_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0138---TSP200X.BS_188_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0141---TSP200X.BS_191_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0141---TSP200X.BS_191_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0288---TSP200X.BS_405_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0288---TSP200X.BS_405_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0335---TSP200X.BS_452_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0335---TSP200X.BS_452_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0065---TSP200X.BS_115_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0065---TSP200X.BS_115_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0178---TSP200X.BS_276_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0178---TSP200X.BS_276_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0162---TSP200X.BS_260_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0162---TSP200X.BS_260_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0289---TSP200X.BS_406_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0289---TSP200X.BS_406_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0068---TSP200X.BS_118_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0068---TSP200X.BS_118_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0291---TSP200X.BS_408_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0291---TSP200X.BS_408_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0260---TSP200X.BS_358_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0260---TSP200X.BS_358_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0032---TSP200X.BS_073_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0032---TSP200X.BS_073_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0199---TSP200X.BS_297_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0199---TSP200X.BS_297_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0019---TSP200X.BS_051_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0019---TSP200X.BS_051_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0282---TSP200X.BS_380_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0282---TSP200X.BS_380_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0034---TSP200X.BS_078_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0034---TSP200X.BS_078_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0308---TSP200X.BS_425_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0308---TSP200X.BS_425_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0245---TSP200X.BS_343_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0245---TSP200X.BS_343_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0376---TSP200X.BS_493_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0376---TSP200X.BS_493_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0055---TSP200X.BS_105_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0055---TSP200X.BS_105_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0103---TSP200X.BS_153_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0103---TSP200X.BS_153_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0354---TSP200X.BS_471_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0354---TSP200X.BS_471_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0184---TSP200X.BS_282_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0184---TSP200X.BS_282_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0317---TSP200X.BS_434_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0317---TSP200X.BS_434_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0022---TSP200X.BS_054_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0022---TSP200X.BS_054_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0357---TSP200X.BS_474_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0357---TSP200X.BS_474_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0157---TSP200X.BS_255_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0157---TSP200X.BS_255_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0186---TSP200X.BS_284_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0186---TSP200X.BS_284_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0003---TSP200X.BS_014_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0003---TSP200X.BS_014_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0133---TSP200X.BS_183_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0133---TSP200X.BS_183_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0270---TSP200X.BS_368_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0270---TSP200X.BS_368_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0179---TSP200X.BS_277_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0179---TSP200X.BS_277_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0155---TSP200X.BS_253_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0155---TSP200X.BS_253_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0186---TSP200X.BS_284_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0186---TSP200X.BS_284_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0301---TSP200X.BS_418_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0301---TSP200X.BS_418_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0314---TSP200X.BS_431_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0314---TSP200X.BS_431_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0117---TSP200X.BS_167_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0117---TSP200X.BS_167_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0066---TSP200X.BS_116_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0066---TSP200X.BS_116_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0274---TSP200X.BS_372_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0274---TSP200X.BS_372_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0141---TSP200X.BS_191_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0141---TSP200X.BS_191_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0003---TSP200X.BS_014_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0003---TSP200X.BS_014_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0159---TSP200X.BS_257_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0159---TSP200X.BS_257_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0192---TSP200X.BS_290_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0192---TSP200X.BS_290_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0025---TSP200X.BS_058_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0025---TSP200X.BS_058_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0378---TSP200X.BS_Chrim_59_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0378---TSP200X.BS_Chrim_59_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0023---TSP200X.BS_055_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0023---TSP200X.BS_055_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0236---TSP200X.BS_334_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0236---TSP200X.BS_334_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0201---TSP200X.BS_299_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0201---TSP200X.BS_299_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0111---TSP200X.BS_161_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0111---TSP200X.BS_161_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0172---TSP200X.BS_270_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0172---TSP200X.BS_270_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0089---TSP200X.BS_139_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0089---TSP200X.BS_139_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0322---TSP200X.BS_439_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0322---TSP200X.BS_439_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0379---TSP200X.BS_Chrim_77_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0379---TSP200X.BS_Chrim_77_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0108---TSP200X.BS_158_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0108---TSP200X.BS_158_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0264---TSP200X.BS_362_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0264---TSP200X.BS_362_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0002---TSP200X.BS_008_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0002---TSP200X.BS_008_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0328---TSP200X.BS_445_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0328---TSP200X.BS_445_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0087---TSP200X.BS_137_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0087---TSP200X.BS_137_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0161---TSP200X.BS_259_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0161---TSP200X.BS_259_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0067---TSP200X.BS_117_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0067---TSP200X.BS_117_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0156---TSP200X.BS_254_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0156---TSP200X.BS_254_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0039---TSP200X.BS_086_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0039---TSP200X.BS_086_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0163---TSP200X.BS_261_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0163---TSP200X.BS_261_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0048---TSP200X.BS_098_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0048---TSP200X.BS_098_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0146---TSP200X.BS_196_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0146---TSP200X.BS_196_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0213---TSP200X.BS_311_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0213---TSP200X.BS_311_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0041---TSP200X.BS_088_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0041---TSP200X.BS_088_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0279---TSP200X.BS_377_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0279---TSP200X.BS_377_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0332---TSP200X.BS_449_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0332---TSP200X.BS_449_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0094---TSP200X.BS_144_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0094---TSP200X.BS_144_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0116---TSP200X.BS_166_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0116---TSP200X.BS_166_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0200---TSP200X.BS_298_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0200---TSP200X.BS_298_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0001---TSP200X.BS_006_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0001---TSP200X.BS_006_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0241---TSP200X.BS_339_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0241---TSP200X.BS_339_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0210---TSP200X.BS_308_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0210---TSP200X.BS_308_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0205---TSP200X.BS_303_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0205---TSP200X.BS_303_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0253---TSP200X.BS_351_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0253---TSP200X.BS_351_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0351---TSP200X.BS_468_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0351---TSP200X.BS_468_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0010---TSP200X.BS_034_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0010---TSP200X.BS_034_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0111---TSP200X.BS_161_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0111---TSP200X.BS_161_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0227---TSP200X.BS_325_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0227---TSP200X.BS_325_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0367---TSP200X.BS_484_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0367---TSP200X.BS_484_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0285---TSP200X.BS_402_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0285---TSP200X.BS_402_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0008---TSP200X.BS_031_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0008---TSP200X.BS_031_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0287---TSP200X.BS_404_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0287---TSP200X.BS_404_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0131---TSP200X.BS_181_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0131---TSP200X.BS_181_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0047---TSP200X.BS_097_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0047---TSP200X.BS_097_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0211---TSP200X.BS_309_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0211---TSP200X.BS_309_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0326---TSP200X.BS_443_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0326---TSP200X.BS_443_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0106---TSP200X.BS_156_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0106---TSP200X.BS_156_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0125---TSP200X.BS_175_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0125---TSP200X.BS_175_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0255---TSP200X.BS_353_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0255---TSP200X.BS_353_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0280---TSP200X.BS_378_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0280---TSP200X.BS_378_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0083---TSP200X.BS_133_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0083---TSP200X.BS_133_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0116---TSP200X.BS_166_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0116---TSP200X.BS_166_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0291---TSP200X.BS_408_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0291---TSP200X.BS_408_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0158---TSP200X.BS_256_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0158---TSP200X.BS_256_R2_fastqc.zip
